Ac 10 00	Writing to register : CTRL1_XL the value: 00
Ac 11 00	Writing to register : CTRL2_G the value: 00
Ac 01 80	Writing to register : FUNC_CFG_ACCESS the value: 80
Ac 05 00	Writing to register : EMB_FUNC_EN_B the value: 00
Ac 17 40	Writing to register : PAGE_RW the value: 40
Ac 02 11	Writing to register : PAGE_SEL the value: 11
Ac 08 EA	Writing to register : PAGE_ADDRESS the value: EA
Ac 09 52	Writing to register : PAGE_VALUE the value: 52
Ac 02 11	Writing to register : PAGE_SEL the value: 11
Ac 08 EB	Writing to register : PAGE_ADDRESS the value: EB
Ac 09 03	Writing to register : PAGE_VALUE the value: 03
Ac 02 11	Writing to register : PAGE_SEL the value: 11
Ac 08 EC	Writing to register : PAGE_ADDRESS the value: EC
Ac 09 5E	Writing to register : PAGE_VALUE the value: 5E
Ac 02 11	Writing to register : PAGE_SEL the value: 11
Ac 08 ED	Writing to register : PAGE_ADDRESS the value: ED
Ac 09 03	Writing to register : PAGE_VALUE the value: 03
Ac 02 11	Writing to register : PAGE_SEL the value: 11
Ac 08 EE	Writing to register : PAGE_ADDRESS the value: EE
Ac 09 00	Writing to register : PAGE_VALUE the value: 00
Ac 02 11	Writing to register : PAGE_SEL the value: 11
Ac 08 EF	Writing to register : PAGE_ADDRESS the value: EF
Ac 09 00	Writing to register : PAGE_VALUE the value: 00
Ac 02 11	Writing to register : PAGE_SEL the value: 11
Ac 08 F0	Writing to register : PAGE_ADDRESS the value: F0
Ac 09 0A	Writing to register : PAGE_VALUE the value: 0A
Ac 02 11	Writing to register : PAGE_SEL the value: 11
Ac 08 F2	Writing to register : PAGE_ADDRESS the value: F2
Ac 09 1A	Writing to register : PAGE_VALUE the value: 1A
Ac 02 11	Writing to register : PAGE_SEL the value: 11
Ac 08 FA	Writing to register : PAGE_ADDRESS the value: FA
Ac 09 3C	Writing to register : PAGE_VALUE the value: 3C
Ac 02 11	Writing to register : PAGE_SEL the value: 11
Ac 08 FB	Writing to register : PAGE_ADDRESS the value: FB
Ac 09 03	Writing to register : PAGE_VALUE the value: 03
Ac 02 11	Writing to register : PAGE_SEL the value: 11
Ac 08 FC	Writing to register : PAGE_ADDRESS the value: FC
Ac 09 64	Writing to register : PAGE_VALUE the value: 64
Ac 02 11	Writing to register : PAGE_SEL the value: 11
Ac 08 FD	Writing to register : PAGE_ADDRESS the value: FD
Ac 09 03	Writing to register : PAGE_VALUE the value: 03
Ac 02 11	Writing to register : PAGE_SEL the value: 11
Ac 08 FE	Writing to register : PAGE_ADDRESS the value: FE
Ac 09 70	Writing to register : PAGE_VALUE the value: 70
Ac 02 11	Writing to register : PAGE_SEL the value: 11
Ac 08 FF	Writing to register : PAGE_ADDRESS the value: FF
Ac 09 03	Writing to register : PAGE_VALUE the value: 03
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 3C	Writing to register : PAGE_ADDRESS the value: 3C
Ac 09 01	Writing to register : PAGE_VALUE the value: 01
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 3D	Writing to register : PAGE_ADDRESS the value: 3D
Ac 09 00	Writing to register : PAGE_VALUE the value: 00
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 3E	Writing to register : PAGE_ADDRESS the value: 3E
Ac 09 00	Writing to register : PAGE_VALUE the value: 00
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 3F	Writing to register : PAGE_ADDRESS the value: 3F
Ac 09 00	Writing to register : PAGE_VALUE the value: 00
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 40	Writing to register : PAGE_ADDRESS the value: 40
Ac 09 3F	Writing to register : PAGE_VALUE the value: 3F
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 41	Writing to register : PAGE_ADDRESS the value: 41
Ac 09 00	Writing to register : PAGE_VALUE the value: 00
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 42	Writing to register : PAGE_ADDRESS the value: 42
Ac 09 00	Writing to register : PAGE_VALUE the value: 00
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 43	Writing to register : PAGE_ADDRESS the value: 43
Ac 09 0C	Writing to register : PAGE_VALUE the value: 0C
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 44	Writing to register : PAGE_ADDRESS the value: 44
Ac 09 00	Writing to register : PAGE_VALUE the value: 00
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 45	Writing to register : PAGE_ADDRESS the value: 45
Ac 09 00	Writing to register : PAGE_VALUE the value: 00
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 46	Writing to register : PAGE_ADDRESS the value: 46
Ac 09 00	Writing to register : PAGE_VALUE the value: 00
Ac 02 31	Writing to register : PAGE_SEL the value: 31
Ac 08 47	Writing to register : PAGE_ADDRESS the value: 47
Ac 09 18	Writing to register : PAGE_VALUE the value: 18
